"ของส่งจากสายไหมมาสายไหม ตั้งแต่วันอังคารจนวันนี้วันศุกร์ยังไม่นำส่งผู้ส่งกับคนรับอยู่ห่างกันไม่ถึง 20 กิโลเมตร
แต่กลับส่งของย้อนกลับไปสาขาวังน้อยเพื่อ",neg
ขึ้นสถานะว่ารับพัสดุแล้ว ผ่านมา 3 วันยังไม่ได้รับการติดต่อใดๆ เลย ไม่มีการโทรแจ้งก่อนส่งพัสดุด้วย สรุปแล้วคืออะไรกัน ควรใส่เบอร์โทรให้ติดต่อพนักงานนำส่งด้วย ไม่ใช้โชว์แค่ 3 ตัวหน้ากับ 3 ตัวหลัง,neg
ส่งของช้ามากครับเดี๋ยวนี้,neg
สั่งสินค้าไป ของที่จำเป็นต้องใช้ สั่งได้จำนวนจำกัด รอๆๆสุดท้ายเช็คสถานะ บอกรับแล้ว รับเองด้วย เลขTH01471V5HCA7B ของจะส่งต่อไห้ทางบ้าน เสียความรู้สึกคะ แล้วแจ้งใครได้ ตามกับใคร เงีบยคะ,neg
พนักงานยังไม่มาส่งของไม่โทร มา  แต่กลับ เปลี่ยนสถานะว่าลูกค้าปฎิเสธรับของ  อยากทราบพนักมึงมาส่งตอนไหน  สาขาเขารูปช้าง  วันนี้ยุบ้านรอรับของทั้งวัน,neg
ถามจริงเถอะจากโคราชมาอยุธยามันไกลขนาดนั้นเลยหรอคะส่งของวนไปวนมารอมา4วันแล้วยังไม่ถึงปรับปรุงเถอะคับ,neg
"ของผมมาถึงตั้ง2วันแล้วทำไมถึงไม่มาส่งหัยสักทีช้ามาก

ถ้าล่าช้าแบบนี้มาถึงผทจะหัยตีของกลับเลย..",neg
ไม่มีเบอร์โทรติดต่อแฟลชสาขาแม่สะเรียงเช็คเลขพัสดุของมาถึงสองวันละแต่ไม่ติดต่อลูกค้าและมาส่งของช้า,neg
ส่งของห่วย ของมาถึงสองวันแล้วยังไม่มีการติดต่อหรืออะไร ยังไม่ส่งของไห้ โทรไปก็ไม่รับ ไม่มีการรับผิดชอบอะไรเลยสักอย่างห่วยมาก,neg
ส่งของช้า ของมาถึงไม่ส่งของ โทรไปไม่รับ ไม่มีความรับผิดชอบ,neg
บริการช้ามาก โทรติดตามพัสดุไม่ได้ความสะดวก ปลายทางไม่ค่อยรับสาย,neg
ช้า,neg
ดีมาก,pos
ส่งของช้า,neg
ดีครับ รวดเร็ว,pos
ส่งช้ากล่องยับหมด,neg
พนักงานส่งไม่มีความรับผิดชอบ,neg
ส่งช้า,neg
ยังไม่ได้รับของแต่มีคนเซ็นรับแล้ว,neg
ปรับนิดหน่อย,neg
การบริการยังใช้ไม่ได้ พัสดุบางอย่างมีระยะเวลาที่อยู่ในกล่อง,neg
ดี,pos
พอใจ,pos
คือส่งของล้าช้ามากคะ,neg
ส่งช้าไปนิด,neg
ไม่ทีค่ะ,pos
พนักงานบริการดี,pos
ขึ้นส่งของวันนี้  แต่เอาของกลับคลัง ไม่จ่ายของ,pos
ส่งช้ามากกกกกกกกก,neg
ควรมีข้อมูลแจ้งว่า ลูกค้าจะได้รับสิ่งของวันไหน ให้ระบุชัดเจน เพราะการขนส่งแต่ละพื้นที่ ใกล้ ไกล ไม่เท่ากัน ลูกค้าจะได้ทราบว่าสิ่งของๆตนไม่ได้ตกค้าง,neg
ไวมาก,pos
ส่งของช้า-ของมาถึงไม่ยอมนำส่ง,neg
ล่าช้ามาก,neg
ดี,pos
ไม่อัตเดตความคืบหน้าของการขนส่ง,neg
"ดี
สมภพ",pos
ดี,pos
บริการดี ส่งสินค้าเร็วทันใจ,pos
ส่งของช้า ไม่ได้บอกปฎิเสธรับของก็ขึ้นปฏิเสธรับของ,neg
ห่วย ควรเช็คได้หามีรหัสพัสดุ ไม่ใช่ต้องทั้งลิ้งค์,neg
การจัดส่งจากบางพลีถึงพิมลราชใช้เวลานานคับ,neg
ส่งไวราคาสุดคุ้ม,pos
ส่งตั้งแต่31 กรุงเทพชลบุรี ส่งวนไปวนมา เมื่อไหร่จะถึงชลบุรี แย่มาก4วันแล้ว ของยังยุบางพลี  วนไปมาทำไม วังน้อย บางพลี กรุงเทพ วน4วันไปมา,neg
ของส่งจากพญาไท ทำไมต้องวนรอบโลกไปบางพลี วังน้อย,neg
พนักงานไม่รอบคอบเท่าไหร่,neg
ส่งช้ามาก,neg
ไม่มีการเคลื่อนไหว อัพเดตอะไรเลย รอรอรอรอรอรอรอ,neg
.,neg
ดี,pos
หาพัสดุไม่เจอ ส่งล่าช้า,neg
ส่งวนไปวนมา,neg
ของแตก พังยับเยิน,neg
โดยปกติ สินค้าส่งวันนี้พรุ่งนี้ได้รับ แต่รอบนี้ ส่งวันนี้ มะรืนได้รับสินค้า ช้านิดหน่อย,neg
ช้ามาก..อ้อมไปอ้อมมา,neg
รวดเร็ว,pos
ส่งไวดีค่ะ,pos
รวดเร็ว,pos
จัดส่งดี,pos
อยากให้แจ้งชื่อ และเบอร์ติดต่อของเจ้าหน้าที่ ที่ทำการส่งพัสดุ เพื่อจะได้ตามพัสดุกรือกรณีฉุกเฉินจะได้ติดต่อเจ้าหน้าที่ไว้ก่อนตะได้ไม่เสียเวลาเจ้าหน้าที่,neg
ไวดีคะ,pos
สะดวก,pos
good,pos
ดีค่ะ,pos
"ได้โปรดอย่าโยน อย่ากระแทกเหมื่อนบริษัทอื่น,ส่งเร็วไวกีมากๆให้flash ตลอด",pos
ต้นทางส่งของมา2กล่อง แต่ได้รับ1กล่อง อีก1กล่องตอนนี้ยังไม่ได้รีบใช้มาก ทำไม2กล่องคุณจัดส่งไม่พร้อมกัน งงงงงงงง,neg
ล่าช้ามาก ของถึงหน่วยงานแต่ก็ยังนำไปแจกจำหน่าย ยังเก็บสินค้าไว้อีกวันเกือบสองวันครึ่ง ดีนะทีของยังไม่เสียหายมาก หวังว่าครั้งนี้คงจะไม่เป็นแบบนั้นอีกนะคะ...ของมากึงแล้วจำหน่ายจ่ายแจกไปเลยค่ะ กรุณาอย่าดองของไว้อีกนะคะ (มีหลักฐานของการส่งครังที่แล้วค่ะ),neg
ช้ามา,neg
ควรมีskillในการส่งของมากกว่านี้,neg
คือมารับของที่บ้านแต่ดันบอกว่ากล่องแตกแถมของที่เราส่งหายได้อันอื่นมาแทนส่ง20/08/64ได้ของ24/08/64ปกติได้21/08/64แถมยังเปลียนชื่อคนส่งเป็นพนักงานเองด้วยคือโมโหมากของก็เปลี่ยนคือพนักงานรุ้แต่ให้เราตามเองทำงานแย่มากพึงเจอครั้งแรกปกติไปส่งที่รับพัสดุเอง,neg
ดีค่ะ,pos
คนส่งดีมาก,pos
หาเลขพัสดุไม่เจอค่ะ,neg
ดีมาก,pos
เช็คสถานะไม่ได้,neg
ดี,pos
ไม่มีใครติดต่อมาเลย รอหลายวันแล้ว,neg
ส่งช้ามาก,neg
่ส่งของช้ามากลูกค้าต้องรอของรอเป็นอาทิตย์แค่ของไม่กี่ชิ้นทำให้ของเสียหาย,neg
ดี,pos
ของก็ไม่รับ อยู่ดีๆก็ไปใก้คนอื่นเฉยทั้งๆที่ชื่อที่อยู่ก็ไม่ไช่ ทำงานได้เหี้ยมาก,neg
ส่งสินค้าผิดบ้านและไม่โทรหาก่อนส่งสินค้าและตอนนี้ยังไม่ได้รับเลย,neg
D,pos
ช้ามาก โทรติดต่อไม่ได้ แย่มาก,neg
ส่งของดีมาก,pos
รวดเร็วดี,pos
ส่งสินค้าไม่โทรแจ้ง,neg
ส่งในอำเภอเดียวกันใช้เวลาตั้ง5วัน ครั้งเดียวจบน่ะแฟลช,neg
ดีพอใช้,pos
รวดเร็ว,pos
ส่งของแย่มาก,neg
ดีคับ,pos
ดีครับ,pos
ส่งของโคตรรรช้ามาเลย,neg
ส่งช้ามากต้องใช้เวลารอถึง 30 วัน,neg
Ok,pos
ดี,pos
ตีพัสดุคืน ด้วยเหตุผลอะไรไม่โทรแจ้ง แบบนี้ขึ้นอยู่กับตัวพนักงานที่รับผิดชอบหรือเปล่า  คน ๆ เดียวทำเสียองค์กร ทุกวันนี้บริษัทแบบนี้คู่แข่งเยอะ ลูกค้ามีทางเลือก ไม่ใช่ตลาดผูกขาดเหมือนตอนไปรษณีย์ไทย,neg
ขนส่งช้ามากกกกกกก,neg
"ปกติ ไม่เคยช้าขนาดนี้เลย ปลายทางส่งให้ตั้งแต่วันจันทร์
นี่วันศุกร์แล้ว ของยังไม่มาเลย",neg
การจัดส่งค่อนข้างล่าช้ามากค่ะ  จัดส่งภายในจังหวัดเดียวกัน คนละอำเภอ ใช้เวลาเกิน 3 จัดส่งตั้งแต่วันที่ 24/08/2021 เช็คสถานะปัจจุบัน ของยังส่งไม่ถึงผู้รับเลยค่ะ TH03041S5HHZ9D สามารถติดต่อเจ้าหน้าที่ท่านใดได้บ้างค่ะ,neg
บริการเร็ว,pos
"ดูในระบบว่ากำลังจัดส่ง พอวันนี้ตกเย็นดูในระบบบอกเอาไปเก็บที่คลัง จะจัดส่งอักครั้ง คืออะไร ไม่มีโทรศัพท์ติดต่อมาเลย
ติดต่อไม่ได้แล้วตีสินค้ากลับจะไม่ว่าเลย แย่มากค่ะ",neg
ขนส่งช้ามาก,neg
ดีครับ,pos
รวดเร็วดีครับ,pos
ควรปรับปรุงนิสัยคนส่งของค่ะที่ผ๋านมาแย่มาก ติดต่อมาสอบถามได้ค่ะ,neg
รวดเร็วดี ค่าบริการไม่แพงมาก,pos
รอของ7 วันแล้วยังไม่ได้รับ เชคเลขก็ไม่ได้,neg
ดีมาก,pos
ส่งสินค้าช้ามากค่า,neg
ควรแยกของกินของใช้ เพราะของเสียหาย,neg
จัดส่งสินค้าช้ามากๆ ณ เวลานี้ ยังไม่ได้รับ,neg
บริการดี ส่งของเร็ว,pos
ดี,pos
ติดตามพัสดุง่ายขึ้น,pos
ดีค่ะ,pos
ไวดีค่ะ,pos
พนักงานส่งของบางคนสาขาเชียงของพุดจาไม่เพราะทำกิริยาไม่ค่อยดีต่อลุกค้าค่ะ โทรมาพุดแบบอารมเสียด้วย ขอปรับปรุงเรื่องนี้ค่ะไม่ชอบเลย,neg
แย่มากติดต่อไปไม่มีผู้รับสายพอมีผู้รับสายบอกจะติดต่อกลับก็ไม่ติดต่อ (สาขาบางกระสอ) โทรกลับไปอีกทีก็ไม่รับสายและตัดสายทิ้งตามงานเป็นสองอาทิตย์ (13 สิงหา) วันนี้ 24 สิงหา ยังไม่ได้รับคำตอบ,neg
ดี,pos
ดี,pos
เช็คเลขพัสดุยากมากค่ะ เว็บที่ให้เช็คเลขยังใช้อยู่ไหมคะ,neg
track ไม่ได้,neg
เข้าไปดูลายเซ็นต์ผู้รับไม่ได้,neg
ยังไม่ได้รับสินค้ายังไม่มีใครโทรติดต่อมาเลย มาบอกว่าลูกค้าเลื่อนส่งใช้ไม่ได้,neg
ขึ้นสถานะว่าส่งสำเร็จแล้วแต่ลูกค้าไม่ได้รับของ ช่วยตรวจสอบผู้นำส่งสินค้า เลขพัสดุนี้ด้วยค่ะ TH010534134938 ถ้าไม่ได้นับคำตอบจะดำเนินการทางกฏหมายค่ะ  โทรกลับเบอร์นี้นะคะ 0830543663,neg
ไม่เห็นมาส่งของแต่เชคเลขขึ้นปฏิเสธรับของ  งง,neg
ไม่เห็นมาส่งของ แต่พอเชคเลขขึ้นว่าปฏิเสธรับของ งง,neg
คีย์ข้อมูลมั่วจัดส่งพัสดุมั่ว,neg
น่าให้เบอร์โทรติดต่อกลับพนักงานส่งของด้วยครับ,neg
ดีมากค่ะ,pos
ส่งช้าเปตรแบบนี้ปิดตะอย่าเปิดส่งเปรตอยู่คนรอเค้าก็รีบใช้นะ อีพวกพนังงานตัวไหนขี้คานทำงานออกเปตรให้หมดสะตะอีควาย????,neg
ช้า,neg
บริการดีมากค่ะ,pos
Good Good,pos
ดี,pos
ช้ามากๆ,neg
Ok,pos
ดี,pos
พนักงานไม่ทำงานหรอคับไม่มาส่งสินค้าง่าย,neg
ดี,pos
ส่งช้าพนักงานไม่ค่อยมีมารยาท,neg
มาช้าค่ะโทรมาเเล้วกว่าจะมาช้ามากค่ะ,neg
ส่งเร็วคะ,pos
ราคาถูกดีแต่กล่องบางไป,pos
ดี,pos
ส่งล้าช้ามาก,neg
บริการดีค่ะ,pos
very good,pos
ห่วยแตกมาก ล่าช้ามาก ดองพัสดุ,neg
ส่งช้า,neg
ส่งไวๆแบบนี้ตลอดไปเลยนะคะ ปลื้ม??,pos
เชคในระบบไวดีค่ะ,pos
บางทีการเช็คสถานะไม่ขึ้น ไม่เปลี่ยนแปลง บางทีการจนส่งล้าช้าอยู่กับที่ แต่รวมๆก็พอใจ,pos
พอใจทุกอย่างค่ะ เป็นคนไม่เรื่องมากเข้าใจพนักงานทุกคน,pos
จะส่งหรือไม่ส่งอย่างไรน่าจะแจ้งลูกค้าบ้างนะค่ะ,neg
พิกัดเดินทางของสินค้าช้า,neg
บริการดี,pos
ส่งช้ารอของนานโครตนาน,neg
พอใจมากครับ,pos
ของสั่งนานแล้วยังไม่ถึง,neg
ดีมากค่ะ,pos
ดีค่ะ,pos
ส่งเร็วๆโทรหาด้วยตอนส่ง,pos
ดีมาก,pos
พนักงานแฟลชไม่โทรมา  ไม่มาส่งของแล้วเช็คเป็นปฏิเสธของ   แล้วจะส่งของกลับค่ะ  ไม่โอเคเลย,neg
ส่งเร็วๆ,pos
ส่งไม่ค่อยตรงเวลาเท่าไร,neg
ส่งของครั้งแรก เสียหาย แตกหมดเลย,neg
ของยังไม่ได้ แต่พอเช็คกลับขึ้นว่าปิดงาน เบอก็ถูก ที่อยู่ก็ถูก,neg
เวลาของเสียหรือหาย ต้องรับผิดชอบทั้งหมด ไม่ว่าจะกรณีใดๆ บ้างครั้งก็โดนแกะ แต่เสื้อผ้าที่ผมสั่งราคาไม่แพง มันเลยไม่เอา,neg
"ช้ามากไม่รู้จะวิ่งไปวิ่งกลับขอนแก่น - โคราชทำไมให้เสียเวลา
ปลายทางอยู่แค่จังหวัดเลย ถึงศูนย์ขอนแก่นแล้วก็ปลายทางเลยก็ได้คนรีบใช้ก็รีบใช้ ? อย่างว่าอะไรก็ตามระบบแต่แบบนี้ก็ไม่ไหว",neg
จักรยานทั้งคันหายได้ไง,neg
ถึงสถานีปลายทางแล้ว แต่ยังไม่ส่งของเลย,neg
ส่งช้าชิบหายไม่รู้จะดองของไว้ทำไม ตรวจเช็คเลขก็ไม่ได้ขึ้นไม่พบข้อมูลระบบห่วย,neg
ช้ามากกกกกกกกกกกกกกกกกกกก(ก.ไก่ล้านตัว),neg
ดี,pos
ช้ามากกกกกกก..,neg
ช่วยปรับปรุง..ส่งล่าช้ามาก..จากฉะเชิงเทรามาชลบุรีใช้ระยะเวลาส่ง6วัน,neg
ช้ามาก ช้าไปหมด,neg
ขอใหรักษามาตรฐานแบบนี้ไว้ตลอดไปนะครับ,pos
ของส่งตั้งแต่วันที่6จนตอนนี้วันที่12ส่งจากระยองไปชลจำเปนที่ต้องใช้เวลาเปนอาทิตเรยหรอ ทำงานอะไรแบบนี้ขนส่งนี้ส่งมาตั้งนานม่เคยเจอเอาของไปดองใว้ม่ส่งเสียความรุ้สึกที่สุด แย่มากกกกกกกกกกกกกกก,neg
ส่งของเรียบร้อยดีบริการดีมากค่ะ,pos
ส่งของรวดเร็วดีค่ะ,pos
ส่งช้าจัดของเป็นอาทิตย์จากแค่ปทุมมาลาดกระบังในกทมเหมือนกันนานไรขนาดนั้นวนแล้ววนอีกส่งวนทําไมงงไม่ได้ไปให้ส่งฟรีนะเสียค่าส่งควรดีกว่านี่,neg
แย่ ส่งช้า สั่งผลไม้ไป จะ10 วันละของยังไม่ได้ป่านนี้ก็น่าแล้วค่,neg
ดี,pos
บริการดี ค่าบริการถูกใจ พัสดุเคลื่อนย้ายไปไม่อยู่กับที่,pos
ช้า /มาถึงแล้วไม่โทรบอก,neg
จัดส่งของรวดเร็วดี,pos
ค้นหาได้ รวดเร็ว,pos
ดี,pos
ส่งของดี,pos
ส่งของช้ามาก ไม่รู้จะอ้อมโลกไปไหน,neg
ช้าเกินไป,neg
เช็คเลขพัสดุไม่ได้,neg
ตรวจสอบไม่เคยได้,neg
เคยของหายครั้งนึงค่ะมันขึ้นว่ามีคนรับแล้ว แต่พัสดุยังไม่ถึงเรา,neg
ของยังไม่ถึงเลยตั้งแต่กลางเดือนที่แล้ว..ช้ามากๆแต่ก่อนไม่เคยช้าแย่มาก.,neg
ดี,pos
"จ้างพนักงานทั้งทีควรอบรมมารยาทบ้างนะ
ส่งของแบบห่วยแตกมาก",neg
ส่งช้ามากเลยคะ,neg
ดี,pos
คัดแยกจัดส่งผิดพลาดหลายวันมาก แย่ค่ะ ลูกค้าขอร้องเรียนการบริการขนส่งค่ะ ห่วยมาก,neg
เช็คติดตามยากมาก,neg
แย่มากค่ะ พัสดุถึงสาขาพานทอง ชลบุรีตั้งแต่เมื่อวาน 1/8/64 แล้วไม่มีการอัพเดทอะไรต่อเลย แบบนี้ลูกค้าปลายทางเสียหายนะคะ สมควรจะรับผิดชอบยังไง,neg
ดีค่ะ,pos
ยังไม่ได้ส่งของมาให้ พนังงานก็ไม่โทรมา แต่สถานะขึ้นว่าส่งไม่สำเร็จ ช่วยชี้แจ้งและแก้ไขด้วยค่า ตามของให้ด้วยนะคะ,neg
แย่มา,neg
ห่วยพาสินค้าไปดอง,neg
ดี,pos
ส่งช้าไปนะ,neg
Very nice ??,pos
ดี,pos
แย่มาก ช้ามาก สินค้าส่งเข้าศูนย์อนุฯเเล้ว บ้านเราก็อยู่ใกล้ๆ พออีกวัน เอ้า! ส่งไปศูนย์บางพลี ? คือต้องการอะไรหรอคะ ส่งไปส่งมางี้ เพราะไม่มีคนส่งหรืออะไร ล่าช้าไม่ว่า แต่อยากให้ของไปเที่ยวเล่นหรอ งง,neg
คัดแยกช้าไปหน่อย,neg
รอนานมาก,neg
ของส่งผิดที่ มีคนเซนรับของไป ยังไงโทรกลับเบอร์นี้หน่อยนะครับ 0632605566,neg
นานไป ควรจัดการของให้ดีกว่านี้,neg
บริการดีมาก,pos
ช้ามาก,neg
สินค้าสั่งทาง Lazada แต่ไม่ส่ง ไม่โทรหา ไม่แจ้งรายละเอียดใดๆ แต่ตีกลับไปร้านค้า  (แต่ขึ้นข้อความลูกค้าปฏิเสธพัสดุ) พัสดุหมายเลข,neg
ของส่งตั้งแต่17ปานนี้ยังไม่ถึงลูกค้าเลยค่ะของเสียหายหมดแล้วค่ะ14วันละค่ะบริษัทของคุณช่วยเร่งตามให้หน่อยนะค่ะเสียหายหมดแล้วจะรับผิดชอบยังใงค่ะช่วยเร่งให้ที่ค่ะลูกค้าด่ามาเยอะแล้วค่ะ,neg
การส่งพัสดุไม่เป็นไปตามที่ปลายทางต้องการ,neg
ผู้บริหารเอกชน ทำงานอย่างเอกชน เพราะค่าบริการแบบเอกชน ต้องรวดเร็ว ไม่ใช้ใหรอสินค้า 12 วันแล้ว  ในการขนส่งสินค้ายังไม่ถึงผู้รับปลายทาง  เกิดเหตุควาเข้าแก้ไขตั้วแต่ต้น  ไม่ใช่ปล่อยบานปลายถึงมาแก้ไข,neg
ช้ามากแย่,neg
นานมาก ไม่แจ้งด้วย,neg
บริการดีค่ะ,pos
ส่งช้ามาก,neg
ดีเยี่ยม,pos
ช้ามาก,neg
ดี,pos
สินค้าส่งถึงผู้รับช้ามากคะ,neg
ทำงานดีแบบนี้ไปตลอดๆนะค่ะ,pos
รอของนานมากแล้วค่ะ? เข้าระบบตั้งแต่วันที่19? อยากทราบว่าจะออกจากวังน้อยอีกนานไหมค่ะ,neg
เคลียของตกค้างด่วนค่ะ ลูกค้าทวงเงินคืนแล้วค่ะ,neg
ช้าโครต,neg
ดี,pos
เปลี่ยนกล่องเปลี่ยนสินค้าจากอะไหร่เครื่องกลึงน้ำหนัก12.5กกเป็นผัก5กกแล้วสินค้าผมอยู่ไหนติดต่อไครก็ไม่ได้ห่วยสุดๆ,neg
ช้ามาก,neg
นานม๊ากกกกกก,neg
ดีค่ะ,pos
แย่,neg
ล้าช้ามากๆๆๆๆๆ,neg
บริการดี,pos
ของส่งไปตั้งแต่24หลายวันแล้วรบกวนช่วยส่งต่อด้วยค่ะ ของเสียหายใครรับผิดชอบค่ะ,neg
ของค้าง9วันแล้วค่ะจากวังน้อย,neg
ไม่มีการตามของเลย,neg
เซ็นก่อนผู้รับจะเห็นของ ไม่รู้ใครเป็นคนรับให้ แย่มากๆ เร็วจริงแต่คนส่งพัสดุแย่มากไม่ปรับปรุงไม่โทรมาก่อนด้วยซ้ำ ถ้าไม่มีเก็บปลายทางแบบนี้บริการห่วยแตกเกินไปมั้ง,neg
วันหยุดนักขัตฤกษ์ ก็เปิด ดีมาก,pos
ช้ามาก,neg
ล่าช้ามาก ไม่ได้รับการแก้ไข จัดการไม่ได้ทำอะไรกันอยู่คะ,neg
รอของมาวันนี้ครบ10วันล่ะของยังไม่เคลื่อนที่เลยแน่มากๆไครเป็นเหมือนกันบ้างคับ,neg
เช็คเลขไม่ขึ้น แต่ทางร้านบอกส่งแล้ว แต่ไม่ยอมเอาเข้าระบบ เป็นอาทิตย์แล้ว,neg
เร่งดำเนินการเข้าใจนะ แต่เวลาอยากจะติดต่อไรก้อไม่ได้ ไม่สามารถรุ้เลยว่าจะจัดส่งเมื่อไหร่  จะเป้นเดือนแล้วด้วยค่ะ,neg
ไม่โทรแจ้ง เมื่อมีของมาส่ง,neg
นานมากเลยค่ะ,neg
เมื่อไหร่จะติดตามสินค้ให้ส่งออกได้สักทีคะ,neg
ล่าช้ามากๆ ควรมีวิธีแก้ไขในช่วงวิกฤตแบบนี้,neg
ส่งช้ามากค่ะ ส่วนมาก,neg
รอนานมาก,neg
ดี,pos
รอของนานมาก,neg
พัฒนาโดยด่วนค่ะ,neg
ส่งรวดเร็ว บริการดี,pos
การขนส่งแย่มากๆ ค่ะ,neg
แย่มากถึงมากที่สุด????????????,neg
อย่าให้รีบเคลียของเพราะบางคนรีบใช่ บางคนสั่งของกินมันจะไม่เสียหายหรอคะ?,neg
ห่วยมาก,neg
ควรปรับปรุงอย่างมากกกกกกกด,neg
ยังได้รับของเลย ส่งมาตั้ง5-6 วันแล้ว,neg
ของส่งมาตั้งวันอาทิตย์ยังไม่ได้รับเลย เศร้า,neg
ล่าช้า,neg
โคตรช้าาาาาาาาาาาาาาาาาาาาาา โคตรห่วยยยยยยยยยยยยยยยยยยยยยยยยย เอาคำติชม อย่าเรียกติชม ด่าาาาา ไปปรับปรุงบ้างนะขอร้องงงงงงงง ขอบคุณครับ,neg
ช้าไปนิดนึงค่ะ,neg
ช้ามาก,neg
มีปัญหาไม่ออกมาชี้แจ้งให้ชัด หาคนรับผิดไม่ได้ติดต่อไปก็ไม่มีคนรับ,neg
แย่,neg
ของค้างอยู่ที่วังน้อย คือทางขนส่งจะส่งปลายทางหรือจะตีกลับคะรอมากลายวันแล้วยังไม่ได้รับของเลย,neg
เคยเจอพัสดุมาถึงปลายทางแล้วแต่พนักงานไม่ยอมมาส่งจนรับพัสดุเสียหายใช้ไม่ได้ ถามเจ้าหน้าที่ว่าทำไมส่งของช้าทำให้ของเสียหาย พนง.ส่งของบอกว่าของเยอะมาส่งให้ไม่ทันอย่างนี้ก็ได้ด้วยเหรอ ถ้ามีคนใช้บริการเยอะจะบอกเพื่อนว่าไม่ต้องส่งบริการช่องทางนี้งานคุณจะได้ไม่เยอะ,neg
ทำแบบนี้ไม่ได้นะคะดองของไว้แม่ค้าพ่อค้าที่เขาลงทุนจ่ายตังแล้วเขาเดือดร้อน,neg
ช้า,neg
ช้ามาก,neg
ส่งช้ามากไม่อัพเดทใหม่,neg
คุณขนส่งช้ามากสี่วันเอกสารยังไม่ถึงเลย,neg
มีพนักงานติดโควิด แต่เก็บเงินลูกค้าไปแล้วจะเอาของเขาไปดองไม่ได้นะ อย่าทำทุเรศแบบนี้ คนเป็นแม่ค้าป่วนไปหมดเลย ไครจะรับผิดชอบ ลูกค้าก็ด่าเสียลูกค้ามาก ไม่มีระบบการจัดการอะไรเลยหรอ ปล่อยทิ้งความรับผิดชอบแบบนี้ได้อย่างไง เงินค่าส่งก็เก็บไป๕รบถ้วนแล้ว,neg
ช้ามาก...แก้ปันหากันน่อย,neg
ยังไม่รับพัสดุนานมากแล้ว,neg
ช้า,neg
ส่งผลไม้ 5 วันแล้วของยังยุวังน้อยที่เดิม ใครจะรับผิดชอบ นี่เสียทั้งลูกค้าเสียทั้งเงิน,neg
ไม่มีมาตราฐานในการส่งของเลย ช้าไม่ว่าแจ้งลูกค้าหน่อยก็ได้ไม่มีสักอย่าง แย่มากขนส่งแบบนี้ ของวกไปวนมา กทม-บางพลี  กทม-พานทอง คืองงกับขนส่ง,neg
นานเกินไปนะ ส่งของ13 วันนี้วันที่21 ยังอยู่ในระหว่าขนส่ง หรือติด ปัญหาทางใดก็น่าจะแจ้งลูกค้ากันบ้างนะครับ,neg
โทรติดต่อคนนำมาส่งไม่ได้เลยค่ะ,neg
ส่งของช้ามากคะ,neg
ต้นไม้กูแพงสัสนรก ถ้ามึงไม่ส่งของก็ปิดรับของ ไม่ใช่เอาไปดองไว้ ??,neg
สินค้าส่งผิดหรือผิดพลาดอะไรควรโทรบอกผู้ส่งหรือผู้รับให้ทราบ,neg
ดี,pos
ช้ามากๆๆๆๆๆๆ,neg
ดีมากครับ ละเอียดดี,pos
ส่งของช้ามากกกกกกก เช็ควันที่ 18 กค. ถึงวังน้อย  แล้วไม่มีการเคลื่อนไหวของพัสดุอีกเลย จนวันที่ 20 กค. สถานะเหมือนเดิม นิ่ง ไม่มีการเคลื่อนไหว,neg
ห่วยและแย่ ของดองอยู่วังน้อยตั้งแต่ 16แล้วอ่ะ มันนานเกินไปไหม แล้วก็ไม่แจ้ง ควรบริหารจัดการให้มันดีกว่านี้ ไม่งั้นก็ปิดไปเลย ร้านค้าจะได้ส่ง บริษัทอื่น น่าเกียจมาก รอมาหลายวันแล้ว เซงค่ะ,neg
แย่มาก ระดับ 1 ยังไม่อยากจะให้เลย ควรจัดการการบริการในสถานการณ์ แบบนี้ให้ดีกว่านี้ ไม่ใช่พนักงานติดโควิท แล้ว ปล่อยให้ของที่ลูกค้าส่ง ค้างส่งให้ลูกค้าแบบนี้,neg
ของค้างที่วังน้อย หลายวันละ ไม่จัดส่งให้สักที โทร ไม่มีใครรับ รู้ว่า มีพนักงานติด โควิท แต่ควรจะมีแนวทางการรับมือในสถานการ แบบนี้ ให้ดีกว่านี้ ห่วยมาก,neg
บริการดี,pos
"สั่งของไปตั้งแต่วันที่15จนวันที่20 แล้วยังไม่ได้รับพัสดุเลย
แย่มาก เกิดปัญญาขึ้นที่ขนส่งก็ไม่มีเจ้าหน้าที่ติดต่อมา ต้องให้เราติดต่อไปเอง",neg
แฟลชส่งช้ากว่าปกติ  ของรอนำเข้า  ช้ามาก,neg
ส่งไวๆ,pos
????แย่มากนะ ควรปรุงให้มาก เฉเพาะพนักงาน สินสภาพดี แต่ตอนถึงค้า บอกสภาพสินค้า เหมือนแย่งจากปากสุนัขเลย???? ส่งรอบเดียวแล้วก็ไม่ส่งอีกเลย แฟลชเน่า เคอรี่ดีที่สุดเพื่อนๆ,neg
ทำงานไวมากกก,pos
ดี,pos
